ComponentID|DrawableID|TextureID|Name
4|0|0|"Marineblaue Röhrenjeans"
4|0|1|"Schwarze Röhrenjeans"
4|0|2|"Indigofarbene Röhrenjeans"
4|0|3|"Leoparden-Röhrenjeans"
4|0|4|"Gepunktete Röhrenjeans"
4|0|5|"Lila Röhrenjeans"
4|0|6|"Schwarze Blumen-Röhrenjeans"
4|0|7|"Grüne Röhrenjeans"
4|0|8|"Blau-graue Röhrenjeans"
4|0|9|"Rote Röhrenjeans"
4|0|10|"Hellblaue Röhrenjeans"
4|0|11|"Mintgrüne Röhrenjeans"
4|0|12|"Gelbe Röhrenjeans"
4|0|13|"Tiger-Röhrenjeans"
4|0|14|"Weiße Blumen-Röhrenjeans"
4|0|15|"Rote Punk-Röhrenjeans"
4|1|0|"Ausgewaschen, dunkel, normal"
4|1|1|"Marineblau, normal"
4|1|2|"Ausgewaschen, hellblau, normal"
4|1|3|"Ausgewaschen, blau, normal"
4|1|4|"Dunkelblau, normal"
4|1|5|"Abgetragen schwarz, normal"
4|1|6|"Schiefergrau, normal"
4|1|7|"Blau, normal"
4|1|8|"Hellblau, normal"
4|1|9|"Gebleicht, normal"
4|1|10|"Ausgewaschen, türkis, normal"
4|1|11|"Braun, normal"
4|1|12|"Weiß, normal"
4|1|13|"Marineblau, normal"
4|1|14|"Mit Flicken, normal"
4|1|15|"Lila, normal"
4|2|0|"Aschgraue Krempelhose"
4|2|1|"Anthrazitgraue Krempelhose"
4|2|2|"Schwarze Krempelhose"
4|3|0|"Schwarze Chinohose"
4|3|1|"Braungraue Chinohose"
4|3|2|"Graue Chinohose"
4|3|3|"Marineblaue Chinohose"
4|3|4|"Zweifarbige Chinohose"
4|3|5|"Khakifarbene Chinohose"
4|3|6|"Weiße Chinohose"
4|3|7|"Hummerrote Chinohose"
4|3|8|"Beige Chinohose"
4|3|9|"Pinke Chinohose"
4|3|10|"Babyblaue Chinohose"
4|3|11|"Burgunderrote Chinohose"
4|3|12|"Altweiße Chinohose"
4|3|13|"Hellblaue Chinohose"
4|3|14|"Hellgraue Chinohose"
4|3|15|"Orange Chinohose"
4|4|0|"Schiefergrau, gekürzt"
4|4|1|"Abgetragen, marineblau, gekürzt"
4|4|2|"Ausgewaschen, hellblau, gekürzt"
4|4|3|"Weiß, gekürzt"
4|4|4|"Aquablau, gekürzt"
4|4|5|"Orange, gekürzt"
4|4|6|"Blau, gekürzt"
4|4|7|"Babyblau, gekürzt"
4|4|8|"Marineblau, gekürzt"
4|4|9|"Schwarz, gekürzt"
4|4|10|"Burgunderrot, gekürzt"
4|4|11|"Säuregewaschen, gekürzt"
4|4|12|"Vintage, gekürzt"
4|4|13|"Ausgewaschen, blau, gekürzt"
4|4|14|"Abgetragen, blau, gekürzt"
4|4|15|"Hellbraun, gekürzt"
4|6|0|"Schwarze Anzughose"
4|6|1|"Anthrazitgraue Anzughose"
4|6|2|"Marineblaue Anzughose"
4|7|0|"Schwarzer Bleistiftrock"
4|7|1|"Grauer Bleistiftrock"
4|7|2|"Marineblauer Bleistiftrock"
4|8|0|"Schwarzer Mini"
4|8|1|"Grauer Mini"
4|8|2|"Marineblauer Mini"
4|8|3|"Abgetragener blauer Jeans-Mini"
4|8|4|"Zweifarbiger gestreifter Mini"
4|8|5|"Blumen-Mini"
4|8|6|"Roter Mini"
4|8|7|"Dunkelgrauer Jeans-Mini"
4|8|8|"Gemusterter Mini"
4|8|9|"Dreiecks-Mini"
4|8|10|"Anthrazitgrau gebänderter Mini"
4|8|11|"Aloha-Mini"
4|8|12|"Mokkabrauner Mini"
4|8|14|"Rot karierter Mini"
4|8|15|"Marineblauer zweifarbiger Mini"
4|9|0|"Schwarze Pailletten"
4|9|1|"Silberne Pailletten"
4|9|2|"Graue Pailletten"
4|9|3|"Goldene Pailletten"
4|9|4|"Blaue Pailletten"
4|9|5|"Grüne Pailletten"
4|9|6|"Azteken-Pailletten"
4|9|7|"Schwarze Blumen-Pailletten"
4|9|8|"Deko-Pailletten"
4|9|9|"Lila Pailletten"
4|9|10|"Wüstenbeige Pailletten"
4|9|11|"Aquablaue Pailletten"
4|9|12|"Rote Pailletten"
4|9|13|"Weiße Pailletten"
4|9|14|"Schwarz-goldene Pailletten"
4|9|15|"Gestreifte Pailletten"
4|10|0|"Weiße Shorts"
4|10|1|"Babyblaue Shorts"
4|10|2|"Himmelblaue Shorts"
4|11|0|"Olivgrüne Cargohose"
4|11|1|"Schwarze Cargohose"
4|11|2|"Braune Cargohose"
4|11|3|"Anthrazitgraue Cargohose"
4|11|4|"Marineblaue Cargohose"
4|11|5|"Türkise Cargohose"
4|11|6|"Khakifarbene Cargohose"
4|11|7|"Hellbraune Cargohose"
4|11|8|"Pinke Tarn-Cargohose"
4|11|9|"Stadttarn-Cargohose"
4|11|10|"Waldtarn-Cargohose"
4|11|11|"Wüstentarn-Cargohose"
4|11|12|"Graue Cargohose"
4|11|13|"Lila Cargohose"
4|11|14|"Schokobraune Cargohose"
4|11|15|"Weiße Cargohose"
4|12|0|"Pastellfarbener Faltenrock"
